,0
124,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=04&date=2016-04-12&gid=0021501216
125,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=01&date=2016-01-03&gid=0021500507
126,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=04&date=2016-04-11&gid=0021501203
127,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=12&date=2015-12-27&gid=0021500457
128,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=04&date=2016-04-10&gid=0021501194
129,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=01&date=2016-01-02&gid=0021500499
130,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=04&date=2016-04-11&gid=0021501204
131,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=12&date=2015-12-26&gid=0021500449
132,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=04&date=2016-04-10&gid=0021501199
133,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=01&date=2016-01-02&gid=0021500500
134,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=04&date=2016-04-10&gid=0021501198
135,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=12&date=2015-12-28&gid=0021500468
136,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=04&date=2016-04-09&gid=0021501192
137,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=01&date=2016-01-03&gid=0021500510
138,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=04&date=2016-04-12&gid=0021501212
139,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=12&date=2015-12-26&gid=0021500453
140,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=04&date=2016-04-10&gid=0021501202
141,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=01&date=2016-01-01&gid=0021500492
142,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=04&date=2016-04-10&gid=0021501196
143,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=12&date=2015-12-28&gid=0021500467
144,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=04&date=2016-04-12&gid=0021501215
145,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=01&date=2016-01-04&gid=0021500511
146,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=04&date=2016-04-10&gid=0021501201
147,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=12&date=2015-12-25&gid=0021500440
148,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=04&date=2016-04-09&gid=0021501190
149,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=01&date=2016-01-02&gid=0021500501
150,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=04&date=2016-04-11&gid=0021501210
151,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=12&date=2015-12-26&gid=0021500448
152,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=04&date=2016-04-11&gid=0021501211
153,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=01&date=2016-01-01&gid=0021500491
154,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=04&date=2016-04-10&gid=0021501195
155,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=12&date=2015-12-25&gid=0021500438
156,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=04&date=2016-04-11&gid=0021501205
157,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=01&date=2016-01-04&gid=0021500513
158,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=04&date=2016-04-11&gid=0021501209
159,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=12&date=2015-12-28&gid=0021500465
160,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=04&date=2016-04-09&gid=0021501191
161,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=01&date=2016-01-03&gid=0021500509
162,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=04&date=2016-04-10&gid=0021501200
163,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=12&date=2015-12-28&gid=0021500460
164,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=05&date=2016-05-24&gid=0041500314
165,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=01&date=2016-01-04&gid=0021500512
166,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=05&date=2016-05-21&gid=0041500303
167,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=12&date=2015-12-26&gid=0021500446
168,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=06&date=2016-06-05&gid=0041500402
169,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=01&date=2016-01-02&gid=0021500504
170,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=06&date=2016-06-16&gid=0041500406
171,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=12&date=2015-12-26&gid=0021500450
172,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=06&date=2016-06-02&gid=0041500401
173,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=01&date=2016-01-04&gid=0021500520
174,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=06&date=2016-06-08&gid=0041500403
175,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=12&date=2015-12-27&gid=0021500455
176,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=05&date=2016-05-22&gid=0041500313
177,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=01&date=2016-01-04&gid=0021500518
178,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=05&date=2016-05-28&gid=0041500316
179,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=12&date=2015-12-26&gid=0021500452
180,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=06&date=2016-06-19&gid=0041500407
181,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=01&date=2016-01-02&gid=0021500495
182,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=05&date=2016-05-26&gid=0041500315
183,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=12&date=2015-12-26&gid=0021500441
184,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=06&date=2016-06-10&gid=0041500404
185,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=01&date=2016-01-02&gid=0021500498
186,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=05&date=2016-05-30&gid=0041500317
187,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=12&date=2015-12-27&gid=0021500454
188,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=05&date=2016-05-23&gid=0041500304
189,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=01&date=2016-01-02&gid=0021500505
190,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=06&date=2016-06-13&gid=0041500405
191,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=12&date=2015-12-26&gid=0021500447
192,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=05&date=2016-05-25&gid=0041500305
193,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=01&date=2016-01-01&gid=0021500493
194,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=03&date=2016-03-15&gid=0021500997
195,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=12&date=2015-12-27&gid=0021500456
196,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=03&date=2016-03-16&gid=0021501009
197,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=01&date=2016-01-04&gid=0021500514
198,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=03&date=2016-03-17&gid=0021501016
199,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=12&date=2015-12-25&gid=0021500436
200,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=03&date=2016-03-16&gid=0021501003
201,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=01&date=2016-01-01&gid=0021500494
202,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=03&date=2016-03-15&gid=0021500999
203,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=12&date=2015-12-26&gid=0021500451
204,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=03&date=2016-03-17&gid=0021501018
205,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=01&date=2016-01-02&gid=0021500496
206,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=03&date=2016-03-15&gid=0021501001
207,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=12&date=2015-12-26&gid=0021500445
208,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=03&date=2016-03-16&gid=0021501006
209,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=01&date=2016-01-02&gid=0021500502
210,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=03&date=2016-03-17&gid=0021501015
211,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=12&date=2015-12-26&gid=0021500444
212,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=03&date=2016-03-14&gid=0021500989
213,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=01&date=2016-01-02&gid=0021500503
214,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=03&date=2016-03-14&gid=0021500992
215,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=12&date=2015-12-28&gid=0021500463
216,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=03&date=2016-03-15&gid=0021500998
217,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=01&date=2016-01-03&gid=0021500508
218,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=03&date=2016-03-16&gid=0021501011
219,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=01&date=2016-01-19&gid=0021500626
220,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=03&date=2016-03-16&gid=0021501010
221,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-28&gid=0021500245
222,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=03&date=2016-03-14&gid=0021500995
223,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=01&date=2016-01-18&gid=0021500624
224,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=03&date=2016-03-14&gid=0021500990
225,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-29&gid=0021500250
226,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=03&date=2016-03-15&gid=0021501002
227,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=01&date=2016-01-18&gid=0021500621
228,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=03&date=2016-03-17&gid=0021501012
229,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-30&gid=0021500258
230,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=03&date=2016-03-14&gid=0021500996
231,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=01&date=2016-01-18&gid=0021500620
232,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=03&date=2016-03-17&gid=0021501017
233,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-30&gid=0021500256
234,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=03&date=2016-03-15&gid=0021501000
235,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=01&date=2016-01-16&gid=0021500602
236,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=03&date=2016-03-16&gid=0021501007
237,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-30&gid=0021500261
238,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=03&date=2016-03-14&gid=0021500988
239,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=01&date=2016-01-18&gid=0021500623
240,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=03&date=2016-03-17&gid=0021501019
241,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-28&gid=0021500244
242,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=03&date=2016-03-16&gid=0021501008
243,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=01&date=2016-01-19&gid=0021500625
244,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=03&date=2016-03-16&gid=0021501004
245,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-29&gid=0021500252
246,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=03&date=2016-03-16&gid=0021501005
247,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=01&date=2016-01-16&gid=0021500608
248,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=04&date=2016-04-16&gid=0041500161
249,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-29&gid=0021500251
250,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=04&date=2016-04-17&gid=0041500171
251,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=01&date=2016-01-17&gid=0021500612
252,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=04&date=2016-04-18&gid=0041500162
253,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-28&gid=0021500242
254,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=04&date=2016-04-13&gid=0021501226
255,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=01&date=2016-01-16&gid=0021500603
256,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=04&date=2016-04-16&gid=0041500131
257,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=12&date=2015-12-01&gid=0021500263
258,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=04&date=2016-04-13&gid=0021501219
259,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=01&date=2016-01-18&gid=0021500616
260,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=04&date=2016-04-13&gid=0021501229
261,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-30&gid=0021500255
262,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=04&date=2016-04-13&gid=0021501225
263,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=01&date=2016-01-16&gid=0021500607
264,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=04&date=2016-04-13&gid=0021501218
265,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-30&gid=0021500260
266,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=04&date=2016-04-13&gid=0021501217
267,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=01&date=2016-01-18&gid=0021500618
268,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=04&date=2016-04-13&gid=0021501224
269,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=11&date=2015-11-29&gid=0021500248
270,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=04&date=2016-04-13&gid=0021501222
271,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=01&date=2016-01-17&gid=0021500614
272,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=04&date=2016-04-18&gid=0041500142
273,http://stats.inpredictable.com/nba/wpBox.php?season=2015&month=12&date=2015-12-01&gid=0021500264
